attribute,chineseName,described,distribution,originalName,scientificName
Endemic,台灣糯米條,"Low shrubs, 1–1.5m tall; bark of older branches longitudinally cracked, branchlets pubescent.Leaves ovate to linear-oblong or elliptic-globose, dentate to crenate, sometimes entire, 0.6–1.5(–2) cm long, 0.2–1(–1.3) cm broad, on branchlets with rapid elongation up to 3 cm long, 2.0 cm broad, base obtuse to cordate, apex acute to round, lower surface pale.Peduncles 1–4 together, subtended by a bract. Cymes lateral or terminal, in panicle-like clusters. Flowers sessile, on 1- or 2-flowered peduncles with bracteoles; bracteoles usually 4, whorled ; calyx tube linear-lanceolate, 3–4 mm long in flower, ca. 5 mm long in fruit, lobes obovate, 4–5 mm long in flower, 5–9 mm long in fruit; corolla tubular-campanulate, pink turning white in age, ca. 1 cm long; lobe subequal; stamens exserted; style exserted.Fruit linear-lanceolate, ca. 5 mm long, crowned with elongated calyx lobes. is characterized by the exserted stamens and style and leaves 2–5 cm long. Variety ionandra usually has leaves less than 2 cm long.",World:The typical variety occurs in southern China; variety  is endemic to Taiwan.Taiwan:In rocky places on Keelung Island and along the eastern coast below 1500m.,Abelia chinensis var. ionandra,Abelia chinensis R. Br.var. ionandra (Hayata) Masam.
,合萌,"An annual, erect herb, branched above, 30–120 cm high, glabrous.Leaves odd-pinnate; leaflets numerous, 20–30 pairs, linear or oblong, obtuse at the apex, 10–15 mm long; stipules lanceolate, 1 cm long, produced at the base below their insertion, deciduous.Racemes axillary, 1–4-flowered; flowers yellow, 8 mm long; calyx 2-lipped, the upper lip entire or slightly 2-cleft, the lower 3-lobed; stamens in 2 sets of 5 each.Pods linear, straight or curved, 1–3 cm long, 4–8-jointed.","World:Pantropic.Taiwan:Spreading in the island on wet and open places, near paddy field as one of the green manure.",Aeschynomene indica,Aeschynomene indica L.
Naturalized,毛果美洲合萌,,,Aeschynomene americana var. glandulosa,Aeschynomene americana L.var. glandulosa (Poir.
,,,,Aeschynomene americana var. americana,
Naturalized,敏感合萌,"A herb with slender sticky branches, about 150–200 cm tall; stipules lanceolate, 1–1.2 cm long.Leaves odd-pinnate; leaflets 15–20 pairs, linear-oblong, acute at apex, 8–10 mm long, the veins 2–4.Flowers 2–4, in sparse corymbose; bracts ovate, leafy; calyx deeply 2-lipped; petals 7 mm long, yellow.Pods 4–7-jointed, the ventral suture undulate and deeply indented, 2.5–3 cm long.",World:In America.Taiwan:Cultivated or naturalized in dry and open roadside in the central and southern parts.,Aeschynomene americana,Aeschynomene americana L.
,長果藤,"Stems 25–150 cm long, glabrous, usually branched.Leaves opposite; petiole 2–11 mm long; blade lanceolate to elliptic or narrowly oblanceolate, rarely oblong, 4.5–12 cm long, 1.4–3 (–5) cm wide, leathery; both surfaces glabrous, base cuneate to narrowly cuneate, margins entire to shallowly crenulate, apex acuminate, lateral veins 4–6 pairs, indistinct.Cymes axillary or pseudoterminal, 1–3-flowered; peduncle 0.8–3 cm long, glabrous; bracts persistent, reddish, suborbicular, 3–9 mm long, 4–10 mm wide, glabrous. Pedicel 7–12 mm long, glabrous. Calyx red; 5-merous, divided to base; segments equal, ovate to ovate-oblong or obovate, 2.5–5(–7) mm long, 2–3 mm wide, glabrous, apex obtuse to rounded. Corolla red, 1.5–2.2 cm long, outside glabrous, inside puberulous at base of abaxial lip, without a ring of hairs; tube tubular, 0.8–1.6 cm long, 0.5–0.6 cm in diam.; limb distinctly 2-lipped, upper lip erect, ca. 4.5 mm long, lower lip reflexed, ca. 5 mm long. Stamens exserted; filaments 1.2–2.2 cm long, sparsely glandular puberulous; anthers coherent in pairs at apex, 1.5–2 mm long, glabrous; staminode 1.2–2 mm long. Gynoecium 1.6–2 cm long, glabrous; style ca. 4 mm long.Capsule 6.5–16 cm long. Seeds fusiform, ca. 0.6 mm long, each end with 1 hair-like appendage, 1.5–4 mm long.","World:Bhutan, Nepal, northern India, Myanmar, Thailand, Cambodia, Laos, northern Vietnam, southern China and Malaysia.Taiwan:On trees or rocks in forested valleys and streamsides at low and middle elevations.",Aeschynanthus acuminatus,Aeschynanthus acuminatus Wall. ex A. DC.
,蔓雞冠,"Climbing undershrubs, much branched, branches cylindric, densely tomentose.Leaves pedicellate, opposite, ovate, 1–3 cm long, 0.7–1.5 cm wide, obtuse or acute at apex, tomentose to glabrous at both ends.Inflorescence a terminal spike, cylindric, 1–4 cm long; perianth segments 4 or 5, white, thin, lanceolate-acuminate, 2–3 mm long, with silky hairs at base; stamens 4 or 5, connate at base; stigma capitate, very short.Utricles circumscissile;seeds reniform, black, shining, ca. 1 mm long and as wide.","World:Africa, Java, Malaysia, southern and southwestern China and the Philippines.Taiwan:Mainly in waste places in the southern part of Taiwan.",Aerva sanguinolenta,Aerva sanguinolenta Bl.
,,,,Aeridostachya robusta,
,野菰,"Herbs, reddish; stems very short.Scales deltoid, 5–10 mm long, glabrous, apex acuminate or long- acuminate.Flowers 3–5 cm long; pedicels erect, 15–25 cm long, glabrous; calyx 2–3 cm long, apex acute or acuminate; corolla pinkish-purple, 2–5 cm long, glabrous; filaments purple, glabrous.Capsules ovoid-globose, 1.5–2.5 cm long.",World:Tropical and subtropical Asia; usually parasitic on .Taiwan:At low elevations.,Aeginetia indica,Aeginetia indica L.
,,,,Aegiceras corniculatum,
,,,,Aechmea fulgens,
,,,,Aechmea fasciata,
,,,,Aechmea angustifolia,
Endemic,毛柱楊桐,"Trees; branches terete, brown to grayish brown; branchlets and terminal buds twany-pubescent.Leaves coriaceous, oblong-elliptic, 8–13 cm long, 2–5 cm wide, shining and glabrous above, pubescent beneath, apex acuminate, base acute, the margins entire or crenulate; petioles 3–5 mm long.Flowers axillary, solitary; pedicels pubescent, 5 mm long; bracteoles 2, caducous; sepals 5, rounded, 6 mm long, 5 mm wide, pubescent; petals 5–6 mm long, 5 mm wide, pubescent along the middle portion of the exterior surface; stamens 20–25, uniform in size, 5–5.5 mm long, filaments glabrous, 1.5–2 mm long, free from each other but adnate to the corolla, anthers 2.5 mm long, apicules 1–1.5 mm long, densely villous; ovary subglobose, pubescent; style entire, up to 10 mm long, sparingly pubescent in lower half, stigma obtuse.Fruit globose, 5 mm in diameter, villous, many-seeded.","Taiwan:In the central and southern parts of the island at altitudes of 2,200–2,500 m.",Adinandra lasiostyla,Adinandra lasiostyla Hayata
Endemic,鈍葉楊桐,"Branches and branchlets grayish brown, terete.Leaves elliptic, 4–8 cm long, 2–3.5 cm wide, obtuse or shortly acute at apex, cuneate or acute at base, margins sub-entire or slightly serrate near the apex, revolute, midrib sulcate above, prominent below, veins elevated on both surfaces; petioles 5–7 mm long.Fruit axillary, solitary; globose, 10–12 mm in diameter, sericeous-pubescent, 3-celled; style persistent, densely pubescent.",Taiwan:Known only from the southernmost part.,Adinandra formosana var. obtusissima,Adinandra formosana Hayatavar. obtusissima (Hayata
,,,,Adinandra formosana var. formosana,
Endemic,台灣楊桐,"Small Trees, branches terete, pilose, glabrescent with age.Leaves coriaceous, ovate-oblong, 5–9 cm long, 2–3.5 cm wide, apex acute or acuminate, base cuneate, margins distinctly serrate in upper half, grayish yellow and glabrescent beneath; petioles 4–7 mm long.Flowers axillary, solitary, pedicels 2–3.5 cm long, slender, slightly pubescent; bracteoles 2, ovate–lanceolate; sepals 5, imbricate, subequal, ovate-deltoid, 7–8 mm long, 4–6 mm wide, glabescent or slightly appressed-pubescent without, margins both denticulate and ciliate; petals 5, imbricate, similar to the sepals in size and shape, connate at base; stamens 20–25, filament 3 mm long, glabrous, adnate to the base of the corolla, anthers 2–3 mm long, broadly linear, densely villous, apicules 1–1.5 mm long; ovary nearly globose, pilose, 3-celled, style 9 mm long, hairy or glabrescent.Fruit glabrescent, subglobose, 7–8 mm in diameter, many-Seeded,Seeds minute, black and shining.","Taiwan:Throughout the island, at low and medium altitudes (200–1,900 m).",Adinandra formosana,Adinandra formosana Hayata
,小花下田菊,"Stems 40–60 cm tall, sparsely and minutely hirsute, often branching.Lower leaves small, ovate, petiolate, obtuse; median cauline leaves ovate-oblong, 10–15×5–10 cm, apex often obtuse, base cuneate, petiole 1.5–4 cm long, margins crenate, nearly glabrous on both surfaces; upper leaves smaller and more scattered, those in inflorescence linear, 3–6 mm long.Heads in lax corymbs, 5–15 mm broad; peduncle slender, 7–20 mm long, minutely and densely crisp puberulous; involucres hemispheric, 5×3 mm, bracts 2-seriate, equal, narrowly oblong, apex obtuse, base connate, reflexed; corolla tubular, 2–2.5 mm long, 4–5-fid; style arms 1–2 mm long, shortly exserted; anthers not appendiculate at both ends.Achenes oblong, 2.5–3 mm long, obtuse, 3-angular, densely warty; pappus bristles 3–4.5 mm long.",World:Central China.Taiwan:Not common in Taiwan.,Adenostemma lavenia var. parviflorum,Adenostemma lavenia (L.) Kuntzevar. parviflorum (Blume) Hochr.
,,,,Adenostemma lavenia var. lavenia,
,輪葉沙參,"Stems 20–120 cm tall, glabrous or pubescent.Leaves in whorls of 3–5 (sometimes alternate or opposite), ovate, obovate, oblong, elliptic, lanceolate, or linear, 2–15 cm long, 0.2–4 cm wide.Flowers paniculate; hypanthium broadly campanulate or obconic; calyx lobes linear, 2–10 mm long; corolla campanulate (sometimes slightly tubular or urceolate), 8–13 mm long, lavender to light blue; style exserted, 1.5–2 times as long as corolla.Capsule ellipsoid or obovate, 5–10 mm long.Chromosome number n = 17.","World:Widely distributed in eastern Asia, from Kamchatka and Japan to northern Indochina and the Ryukyu IslandsTaiwan:In meadows and margins of forests and thickets at 1,500–2,850 m.",Adenophora triphylla,Adenophora triphylla (Thunb.) A. DC.
,,,,Adenophora morrisonensis subsp. uehatae,
,,,,Adenophora morrisonensis subsp. morrisonensis,
,,,,Adenium obesum,
Endemic,假西番蓮,,,Adenia formosana,Adenia formosana Hayata
,合子草,,,Actinostemma tenerum,Actinostemma tenerum Griff.
,,,,Actinoscirpus grossus var. kysoor,
,軟棗獼猴桃,"Tall climbing shrubs to 10 m long; branchlets glabrescent; pith light brown, lamellate.Leaves chartaceous, elliptic to broadly elliptic, sometimes broadly ovate, 4-10 cm. long, 3-8 cm broad, acuminate or cuspidate at apex, rounded or subcordate at base, margins densely serrulate, upper surface dark green, lower surface light green, young Leaves tomentose on veins, glabrescent, hairs remaining only in tufts in vein axils on lower surface, lateral veins ca. 6 or 7 per side; petioles 2-6 cm long.Infolrescences axillary, 1-10-flowered, 1 or 2-branched cymes, sparsely pubescent; flowers white; sepals sparsely tomentose on margins, ovoid or elliptic; ovary glabrous.Fruit ovoid to oblong, ca. 2-3 cm long, green or greenish-yellow, rostrate, glabrous, unspotted, calyx deciduous.","World:E. Siberia, NE. N. China, Japan, Korea.Taiwan:In forests in the central part at ca. 1,800 m.",Actinidia tetramera,Actinidia arguta (Sieb. & Zucc.) Planch. ex Miq.
,腺齒獼猴桃,"Climbing shrubs to 12 m long; young shoots rufous-tomentose, branches glabrous, with prominent lenticels; pith light brown, lamellate.Leaves broadly ovate to oblong ovate or suborbicular, 4-16 cm long, 3.5-9.5 cm broad, obtuse to mucronate or long -acuminate at apex, rounded to slightly cordate, sometimes oblique, at base, margins finely denticulate, glandular, glabrous or sparsely scabrous on upper surface, glabrescent except veins tomentose beneath, Seedlings densely strigose, Leaves densely scabrous on both surfaces, midrib concave above, raised beneath, lateral veins 6-8 per side, veinlets obvious, petioles slender, 2-4 cm long, sparsely scabrous.Inflorescences axillary cymes, ca. 4 cm long, usually solitary, staminate inflorescences many-flowered, pistillate inflorescences few-flowered, both rusty puberulous or tomentose; flowers white, 1-1.5 cm across; sepals 5, oblong, ca. 5 mm long, brown tomentose; petals 5, ovate, ca. 1 cm long; stamens many; ovary ovoid, 6 mm long, densely tomentose; styles about 4 mm long.Fruit ovoid or oblong, 1.5-2.5 cm long, 1-1.5 cm across, brownish, spotted.","World:Korea, Japan, the Ryukyus.Taiwan:In the northern part at medium to high altitudes.",Actinidia rufa,Actinidia rufa (Sieb. & Zucc.) Planch. ex Miq.
,紅莖獼猴桃,"Climbing shrubs to 8 m long; plant all glabrous except ovary; branchlets grayish brown, 3-15 cm long, lenticels obvious; pith solid, yellowish white; branches dark brown.Leaves chartaceous, elliptic to obovate, 4-12 cm long, 3-6 cm broad, acuminate or apiculate at apex, broadly cuneate or rounded at base, finely apiculate-serrate, upper surface dark green, lower surface light green, lateral veins 6 or 7 per side; petioles 1.5-5.5 cm long, reddish or green.Inflorescences axillary cymes, usually solitary; peduncles 3-10 mm long; pedicels 5-12 mm long; flowers white; sepals 4 or 5, ovate to ovate-elliptic, 4-5 mm long, glabrous or tomentose on margins; petals 5, obovate 5-6 mm long; ovary elliptic, brownish, pubescent.Fruit ovate to ovate-oblong, 1-3 cm long, grayish green, glabrous, pale brown spots obvios.",World:S. China.Taiwan:In forests at low to medium altitudes.,Actinidia rubricaulis,Actinidia callosa Lindl.var. discolor C. F. Liang
,闊葉獼猴桃,"Climbing shrubs to 7 m long; branches reddish-brown, with pale oblong to lanceolate lenticels, rusty tomentose on young branchlets; pith solid, whitish, becoming hollow in center in age.Leaves chartaceous, oblong-lanceolate when young, broadly ovate or suborbicular in age, ca. 5.5-11 cm long, 3-9 cm broad, acuminate at the apex, cuneate or rounded to reniform-cordate at the base, subentire with remote minute callose teeth, upper surface glabrate or puberulous, lower surface pale appressed stellate tomentose, lateral veins ca. 6 or 7 per side; petioles 2-4 cm long, tomentose.Inflorescences axillary or lateral, 10- or more flowered, 2 or 3 times branched cymes, densely rusty stellate-tomentose; peduncles 1.5-8 cm long, forked at top; pedicels 0.5-1.5 cm long, often elongating and enlarging in fruit; bracts minute, linear; flowers brownish yellow; sepals 5, ovate, ca. 4-5 mm long, 3-4 mm broad; petals 5, ca. 6-8 cm long, 3-4 mm broad, obtuse to rounded, pubescent outside; ovary globose, ca. 2 mm long, densely pilose, styles 2-3 mm long, slender.Fruit subglobose to ovoid, 3-4 cm long, 2-3 cm across, brown, spotted, glabrous at maturity or pubescent at base and apex only.","World:Western and southern China, Vietnam, Malaysia and Cambodia.Taiwan:In thickets, 500-1,500 m.",Actinidia latifolia,Actinidia latifolia (Gardn. & Champ.) Merr.
Endemic,台灣羊桃,"Climbing shrubs to 8 m or more; branches reddish-brown, with pale oblong lenticels, young branchlets setose; pith large, lamellate, whitish or yellowish.Leaves chartaceous, mostly suborbicular, emarginate to short cuspidate, rounded to more or less cordate at base, 6-12 cm long and broad, minutely denticulate, upper surface puberulous, lower surface very pale, densely whitish stellate-tomentose, lateral veins 5-8 per side; petioles 3.5-7.5 cm long, densely pubescent.Inflorescences few-flowered cymes, from axils of fallen Leaves, pubescent; peduncles ca. 1.5 cm long; pedicels 1-2 cm long; bracts minute, linear; flowers orange-yellow, staminate slightly smaller; sepals 5, sometimes 3 or 4, ovate-oblong, 8-10 mm long, 6-8 mm broad; petals 5, broadly obovate, short clawed, rounded at apex, 1.4-1.5 cm long, 1-1.2 cm. broad; ovary subglobose, 6-7 mm across, densely brownish villose; styles linear, 5-6 mm long.Fruit subglobose to ellipsoid, ca. 3 cm across, densely brownish hirsute.",Taiwan:In forests at medium to high altitudes,Actinidia chinensis var. setosa,Actinidia setosa (H. L. Li) C. F. Liang & A. R. Ferguson
,,,,Actinidia callosa var. callosa,
,腺齒獼猴桃,"Climbing shrubs to 12 m long; young shoots rufous-tomentose, branches glabrous, with prominent lenticels; pith light brown, lamellate.Leaves broadly ovate to oblong ovate or suborbicular, 4-16 cm long, 3.5-9.5 cm broad, obtuse to mucronate or long -acuminate at apex, rounded to slightly cordate, sometimes oblique, at base, margins finely denticulate, glandular, glabrous or sparsely scabrous on upper surface, glabrescent except veins tomentose beneath, Seedlings densely strigose, Leaves densely scabrous on both surfaces, midrib concave above, raised beneath, lateral veins 6-8 per side, veinlets obvious, petioles slender, 2-4 cm long, sparsely scabrous.Inflorescences axillary cymes, ca. 4 cm long, usually solitary, staminate inflorescences many-flowered, pistillate inflorescences few-flowered, both rusty puberulous or tomentose; flowers white, 1-1.5 cm across; sepals 5, oblong, ca. 5 mm long, brown tomentose; petals 5, ovate, ca. 1 cm long; stamens many; ovary ovoid, 6 mm long, densely tomentose; styles about 4 mm long.Fruit ovoid or oblong, 1.5-2.5 cm long, 1-1.5 cm across, brownish, spotted.","World:Korea, Japan, the Ryukyus.Taiwan:In the northern part at medium to high altitudes.",Actinidia callosa,Actinidia rufa (Sieb. & Zucc.) Planch. ex Miq.
,軟棗獼猴桃,"Tall climbing shrubs to 10 m long; branchlets glabrescent; pith light brown, lamellate.Leaves chartaceous, elliptic to broadly elliptic, sometimes broadly ovate, 4-10 cm. long, 3-8 cm broad, acuminate or cuspidate at apex, rounded or subcordate at base, margins densely serrulate, upper surface dark green, lower surface light green, young Leaves tomentose on veins, glabrescent, hairs remaining only in tufts in vein axils on lower surface, lateral veins ca. 6 or 7 per side; petioles 2-6 cm long.Infolrescences axillary, 1-10-flowered, 1 or 2-branched cymes, sparsely pubescent; flowers white; sepals sparsely tomentose on margins, ovoid or elliptic; ovary glabrous.Fruit ovoid to oblong, ca. 2-3 cm long, green or greenish-yellow, rostrate, glabrous, unspotted, calyx deciduous.","World:E. Siberia, NE. N. China, Japan, Korea.Taiwan:In forests in the central part at ca. 1,800 m.",Actinidia arguta,Actinidia arguta (Sieb. & Zucc.) Planch. ex Miq.
,降真香,"A shrub or small to rather large tree.Leaves l-foliolate, 4–30 cm long; petiole 0.5–5 cm long; leaflet blade glabrous, elliptic or elliptic-oblong to obovate or oblanceolate, 3.5–24.5 cm long, 2–8.5 cm wide, the base cuneate or sometimes rounded or attenuate, the apex obtusely acuminate or sometimes obtuse or rounded.Inflorescences few- to many-flowered, 2–25 cm long. Sepals 0.6–1.5 mm long; petals 3–11 mm long; ovary pubescent (rarely only at apex), 4-carpellate, completely syncarpous or with apical septicidal fissures; style pubescent toward base.Fruit usually rather sparsely pubescent and with a ring of dense, appressed hairs at base, but grading to tomentose or glabrous, completely syncarpous or with apical septicidal fissures, usually subglobose but grading to ellipsoid, pyriform, or broadly conical, sometimes lobed or ribbed, 5–15 mm wide, the epicarp drying 0.5–3 mm thick, with woody or subwoody mesocarp. Seeds 3–7 mm long.As seen in Taiwan,  has leaves about 7–15 cm long with the leaflet blade about 6–12 cm long and 2.5–5 cm wide. The petals are about 5–6 mm long and the fruit, which is pubescent or sparsely so, is about 7–8 mm wide.","World:Himalaya eastward to Taiwan and south to Ceylon, Java, and New Guinea.Taiwan:Lower altitude forest and borders in Taiwan.",Acronychia pedunculata,Acronychia pedunculata (L.) Miq.
,,,,Acroceras macrum,
